Name,Start Datetime,End Datetime,Time,Percent,Points Earned,Points Possible,"P={1,2,3,4} হলে সেট P এর প্রকৃত উপসেট কতটি?","A={1,2,3} এবং B={3,4} হলে B-A সেট   কোনটি?",কোন সেটের উপাদান সংখ্যা 6 হলে  শক্তি সেটের উপাদান কত?,f(y)=y4-my2+5=0 এবং f(-1)=0 হলে m=?,M = {x ÎN:x2>15 এবং x3<225} সেটটির তালিকা পদ্ধতির সেট?,f(x) = 3x+1/3x-1 হলে f(1/3) এর মান কত?,g(x) =x4+ 5x -3 হলে g(-2) =কত?,কোন অম্বয়টি ফাংশন?,কোন সেটের শক্তি সেটের উপাদান সংখ্যা 32 হলে সেটের উপাদান সংখ্যা কত?,যে কোনো সেট B নিজেও B এর একটি--,a+b=sqrt7এবং a-b=sqrt3হলে ab= কত?,m+1/m = 6 হলে m-1/m= কত?,x2-4x-1 = 0 হলে x + 1/x = কত?,y^2-5-2sqrt6=0হলে y = কত?,x+1=4sqrtx হলে x +1/x = কত?,a + b = 2 হলে a3 + b3 + 6ab = কত?,n^2-1=sqrt5n হলে n3-1/n3 = কত?,m^2=13+sqrt168হলে 1/m = কত?,a4 - a2 + 1 = 0 হলে a3 + 1/a3= কত?,cosecx+ cotx = 3/2 হলে cotx - cosecx = কত?,secalphasqrt(1-cos^2alpha),cos45^0=sqrt2Aহলে A = কত?,5sinx =3 হলে tanx= কত?,cot(900-q) = কত?,secx = 1 হলে sin2x = কত?,sina = cosa হলে a = কত?,cosec^2xsqrt(1-cos^2x)=? কত?,cot(theta-30)=1/sqrt3হলেsintheta = কত?, sqrt3sinx-cosx=0হলে x = কত?,sec2900-tan2900 = কত?
T01190001viru,2021-06-30 17:37:54+06:00,2021-06-30 18:12:11+06:00,0:32:50,70,21.00,30.00,1.00,1.00,1.00,1.00,1.00,0,1.00,1.00,1.00,1.00,1.00,1.00,0,0,0,0,0,1.00,1.00,0,1.00,1.00,1.00,1.00,1.00,1.00,0,1.00,1.00,0
T01190003TREk,2021-06-30 17:49:50+06:00,2021-06-30 18:01:56+06:00,0:10:44,90,27.00,30.00,1.00,1.00,1.00,1.00,1.00,0,0,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
T01190010TROY,2021-06-30 17:30:24+06:00,2021-06-30 18:05:16+06:00,0:34:13,97,29.00,30.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
T01190012ridv,2021-06-30 17:37:57+06:00,2021-06-30 18:09:59+06:00,0:30:59,97,29.00,30.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0
T01190013ratu,2021-06-30 17:36:31+06:00,2021-06-30 18:09:23+06:00,0:32:02,90,27.00,30.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0,1.00,1.00,1.00,0,1.00
T01190014HLCD,2021-06-30 17:32:01+06:00,2021-06-30 17:58:03+06:00,0:24:03,63,19.00,30.00,0,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0,1.00,0,1.00,0,0,0,0,0,1.00,1.00,0,1.00,1.00,0,1.00,0,1.00
T01190018SOGO,2021-06-30 17:31:02+06:00,2021-06-30 18:00:37+06:00,0:28:03,93,28.00,30.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0
T01190020MNHZ,2021-06-30 17:32:45+06:00,2021-06-30 18:06:18+06:00,0:32:51,73,22.00,30.00,1.00,1.00,1.00,1.00,1.00,0,1.00,1.00,1.00,1.00,0,1.00,0,1.00,0,1.00,1.00,0,1.00,0,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0,1.00,0
T01190023taha,2021-06-30 17:31:57+06:00,2021-06-30 18:06:58+06:00,0:34:14,57,17.00,30.00,0,1.00,-3.00,-3.00,1.00,-3.00,1.00,1.00,1.00,0,1.00,1.00,0,1.00,0,1.00,1.00,1.00,0,0,1.00,-3.00,-3.00,1.00,-3.00,1.00,1.00,1.00,1.00,0
T01190026MASM,2021-06-30 17:43:16+06:00,2021-06-30 17:44:49+06:00,0:00:55,37,11.00,30.00,1.00,0,1.00,0,0,1.00,1.00,1.00,0,0,1.00,0,1.00,0,0,0,1.00,1.00,1.00,0,0,0,0,1.00,0,0,0,0,0,0
T01190027MDAD,2021-06-30 17:31:32+06:00,2021-06-30 18:06:33+06:00,0:34:02,40,12.00,30.00,0,1.00,1.00,0,0,1.00,1.00,0,1.00,1.00,0,0,0,0,0,1.00,0,0,0,0,1.00,0,0,1.00,0,1.00,1.00,0,1.00,0
T01190028vabi,2021-06-30 17:30:32+06:00,2021-06-30 18:01:56+06:00,0:30:42,77,23.00,30.00,0,1.00,1.00,1.00,1.00,0,1.00,1.00,1.00,1.00,0,1.00,1.00,0,1.00,1.00,1.00,0,1.00,0,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0
T01190029HLCD,2021-06-30 17:33:01+06:00,2021-06-30 17:55:06+06:00,0:20:54,33,10.00,30.00,0,0,0,1.00,1.00,0,1.00,0,0,0,0,1.00,0,1.00,1.00,0,0,0,0,0,0,0,0,1.00,0,1.00,0,1.00,1.00,0
T01190032come,2021-06-30 17:37:13+06:00,2021-06-30 17:45:22+06:00,0:07:10,27,8.00,30.00,1.00,1.00,1.00,0,0,0,1.00,0,0,0,0,0,0,0,1.00,0,0,0,1.00,0,0,0,0,0,0,1.00,0,0,1.00,0
T01190035MSRM,2021-06-30 17:47:04+06:00,2021-06-30 18:01:46+06:00,0:14:02,90,27.00,30.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0,1.00,1.00,1.00,0,1.00,0,1.00,1.00,1.00,1.00,1.00,1.00,1.00
T01190039TTTT,2021-06-30 17:39:10+06:00,2021-06-30 18:12:46+06:00,0:32:23,27,8.00,30.00,0,1.00,0,0,1.00,1.00,1.00,0,0,1.00,0,0,0,0,0,0,0,0,0,0,0,0,1.00,0,0,0,1.00,0,1.00,0
T01190042RnKh,2021-06-30 18:04:06+06:00,2021-06-30 18:17:37+06:00,0:12:02,93,28.00,30.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0,1.00,1.00,1.00,1.00,1.00,0,1.00
T01190043BINA,2021-06-30 17:31:50+06:00,2021-06-30 18:06:51+06:00,0:34:08,67,20.00,30.00,0,1.00,1.00,0,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0,1.00,1.00,0,0,0,1.00,0,1.00,1.00,1.00,1.00,0,0,1.00,0
T01190050dcba,2021-06-30 17:31:24+06:00,2021-06-30 17:46:09+06:00,0:14:15,47,14.00,30.00,0,1.00,1.00,0,0,0,0,1.00,1.00,1.00,1.00,1.00,0,0,0,1.00,0,0,1.00,1.00,0,0,0,1.00,0,1.00,0,1.00,1.00,0
T01190055TABI,2021-06-30 17:33:26+06:00,2021-06-30 17:42:42+06:00,0:07:16,13,4.00,30.00,0,0,0,0,1.00,0,0,1.00,0,1.00,0,0,0,0,1.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T01190057jnat,2021-06-30 17:33:14+06:00,2021-06-30 18:01:16+06:00,0:27:09,93,28.00,30.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0
T01190062AAAA,2021-06-30 17:32:02+06:00,2021-06-30 17:45:11+06:00,0:12:16,17,5.00,30.00,0,0,0,1.00,0,1.00,1.00,0,0,1.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00,0
T01190065hdhd,2021-06-30 17:45:56+06:00,2021-06-30 18:16:16+06:00,0:28:51,100,30.00,30.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
T01190066HLCI,2021-06-30 17:32:32+06:00,2021-06-30 18:03:27+06:00,0:30:04,33,10.00,30.00,0,0,1.00,0,1.00,0,1.00,0,0,1.00,0,1.00,0,0,0,0,0,0,0,0,0,0,1.00,1.00,1.00,1.00,0,1.00,0,0
