Name,BAN,ENG,ICT,Phy,Che,Bio,Math
ar070akjs,14.0,13.0,8.0,4.0,9.0,,10.0
AR075SJDK,15.0,12.0,8.0,7.0,9.0,18.0,9.0
AR077JAHN,15.0,5.0,6.0,6.0,6.0,6.0,4.0
AR078HSYB,18.0,11.0,8.0,8.0,7.0,16.0,8.0
AR079JURH,19.0,18.0,12.0,10.0,11.0,14.0,6.0
AR080HKSN,17.0,17.0,11.0,18.0,17.0,18.0,18.0
AR081NAJD,9.0,10.0,3.0,6.0,6.0,11.0,6.0
AR082JSTE,11.0,9.0,,7.0,,,4.0
AR083GAFS,13.0,15.0,9.0,17.0,18.0,15.0,19.0
AR088GSBB,15.0,15.0,9.0,11.0,16.0,15.0,5.0
AR092SYBW,19.0,13.0,11.0,7.0,14.0,17.0,8.0
AR094GAHS,16.0,14.0,10.0,10.0,11.0,16.0,6.0
AR097HSGE,15.0,10.0,,8.0,9.0,15.0,
AR099LAKS,16.0,13.0,12.0,14.0,15.0,16.0,14.0
AR105JSGD,13.0,11.0,7.0,6.0,,15.0,5.0
AR106DJHR,16.0,17.0,10.0,13.0,10.0,13.0,9.0
AR107JSHE,19.0,18.0,8.0,9.0,18.0,18.0,15.0
AR117MSND,14.0,13.0,6.0,9.0,11.0,14.0,10.0
AR120LAKS,16.0,17.0,12.0,9.0,13.0,12.0,8.0
AR121JEUD,16.0,6.0,4.0,14.0,11.0,13.0,11.0
AR122HEYD,12.0,12.0,8.0,9.0,10.0,15.0,13.0
AR124SYWH,14.0,16.0,10.0,18.0,16.0,14.0,18.0
AR127LKMS,17.0,9.0,13.0,7.0,12.0,16.0,6.0
AR128KSUE,19.0,12.0,4.0,10.0,14.0,16.0,13.0
AR131OELD,19.0,13.0,14.0,14.0,11.0,17.0,13.0
AR134LDKF,15.0,13.0,14.0,7.0,12.0,18.0,8.0
AR138HSND,17.0,10.0,9.0,10.0,12.0,17.0,6.0
AR143NSMD,11.0,10.0,5.0,7.0,17.0,14.0,5.0
AR152LKMD,17.0,12.0,6.0,10.0,11.0,14.0,16.0
AR157JWHS,,,10.0,10.0,12.0,8.0,10.0
AR158JDNF,15.0,20.0,11.0,11.0,18.0,18.0,15.0
AR159MSJD,14.0,7.0,3.0,13.0,14.0,13.0,17.0
AR160MDNF,10.0,14.0,7.0,,,14.0,11.0
AR165NSHD,18.0,,14.0,8.0,15.0,13.0,8.0
AR168NDHF,,14.0,12.0,,,8.0,
AR169IEKD,12.0,9.0,7.0,,8.0,,
DU095ERUR,18.0,16.0,8.0,11.0,10.0,14.0,13.0
du100fkll,10.0,10.0,5.0,9.0,6.0,,6.0
DU101TURI,16.0,9.0,7.0,10.0,13.0,15.0,7.0
DU103DFLG,16.0,11.0,14.0,15.0,13.0,16.0,11.0
DU104DFKG,17.0,12.0,10.0,9.0,11.0,11.0,5.0
DU108GRBK,14.0,14.0,9.0,11.0,10.0,6.0,6.0
DU109BMGD,7.0,8.0,4.0,5.0,6.0,2.0,7.0
DU110DFGH,16.0,14.0,15.0,13.0,15.0,,17.0
DU111DIUI,17.0,13.0,10.0,15.0,13.0,15.0,9.0
DU112URIE,,12.0,5.0,8.0,10.0,,9.0
DU113RIOE,16.0,12.0,9.0,9.0,12.0,17.0,9.0
du114fdds,13.0,16.0,12.0,9.0,13.0,14.0,15.0
DU115FHRE,11.0,14.0,7.0,8.0,14.0,14.0,11.0
DU116RYET,16.0,,7.0,16.0,17.0,18.0,15.0
DU118GJKS,14.0,,7.0,,11.0,8.0,3.0
DU119EUIE,16.0,,10.0,9.0,9.0,15.0,11.0
DU125UTYE,20.0,17.0,,10.0,12.0,14.0,7.0
DU126KIYT,19.0,12.0,8.0,9.0,,10.0,14.0
DU129FJDL,14.0,8.0,5.0,10.0,11.0,16.0,12.0
DU132DYUS,15.0,9.0,9.0,16.0,17.0,18.0,11.0
DU133CHSK,18.0,9.0,6.0,5.0,8.0,13.0,6.0
DU135RIUE,14.0,12.0,11.0,15.0,12.0,,13.0
DU136KYWO,17.0,10.0,,10.0,10.0,12.0,
DU137JFKLS,,15.0,7.0,16.0,13.0,16.0,17.0
DU139DSKJ,8.0,4.0,8.0,,,,
DU140DSJK,11.0,,8.0,6.0,10.0,5.0,
DU142CMBX,12.0,11.0,8.0,8.0,9.0,6.0,5.0
DU144EIUW,18.0,,,17.0,,14.0,
DU145UEIW,17.0,14.0,14.0,5.0,12.0,15.0,5.0
DU146FJKK,18.0,11.0,8.0,4.0,13.0,16.0,11.0
DU147EIOW,16.0,12.0,12.0,3.0,10.0,13.0,7.0
DU148CJIE,18.0,15.0,8.0,17.0,16.0,14.0,18.0
DU149YUEI,13.0,16.0,13.0,,16.0,16.0,12.0
DU150FKDD,12.0,13.0,6.0,7.0,8.0,7.0,5.0
DU151ERIU,16.0,15.0,,,13.0,18.0,
DU153DFIO,16.0,11.0,,11.0,8.0,13.0,7.0
DU154FDKL,17.0,15.0,,9.0,11.0,14.0,15.0
DU155CVER,18.0,11.0,6.0,7.0,11.0,13.0,5.0
DU156HERO,16.0,12.0,10.0,9.0,11.0,12.0,
FL177DFBD,16.0,16.0,8.0,13.0,8.0,15.0,14.0
FL178NMFF,17.0,17.0,14.0,11.0,16.0,17.0,12.0
FL182DFJD,16.0,15.0,17.0,14.0,13.0,,12.0
FL183RIOE,17.0,13.0,11.0,15.0,18.0,13.0,15.0
FL190EPIE,17.0,17.0,9.0,6.0,12.0,17.0,6.0
FL193RTRE,17.0,17.0,13.0,18.0,16.0,18.0,17.0
FL196REAA,12.0,9.0,10.0,7.0,5.0,13.0,5.0
FL201EWQD,16.0,,8.0,8.0,13.0,9.0,5.0
FL202XSAA,16.0,19.0,8.0,11.0,19.0,12.0,16.0
FL203HGJK,17.0,16.0,11.0,6.0,14.0,12.0,8.0
FL205YGDD,15.0,14.0,5.0,14.0,19.0,7.0,16.0
FL206DHRD,,,6.0,5.0,,,
FL207HGIL,12.0,8.0,9.0,6.0,10.0,7.0,7.0
FL211NMVV,17.0,,8.0,17.0,18.0,17.0,16.0
FL212HJHJ,19.0,18.0,13.0,8.0,13.0,19.0,5.0
FL215RTEY,15.0,9.0,,7.0,2.0,3.0,14.0
FL219GHHU,16.0,6.0,6.0,11.0,11.0,17.0,8.0
FL220FDRT,13.0,9.0,6.0,6.0,12.0,13.0,5.0
FL223GCHU,19.0,14.0,9.0,7.0,12.0,16.0,5.0
FL225UIHX,17.0,11.0,6.0,7.0,10.0,13.0,8.0
FL227EUBJ,11.0,12.0,4.0,14.0,15.0,11.0,16.0
FL234SETI,15.0,15.0,12.0,13.0,19.0,16.0,12.0
FL246JKKU,16.0,15.0,11.0,8.0,12.0,14.0,10.0
FL247MNBG,16.0,14.0,11.0,7.0,10.0,12.0,8.0
FL248RDTR,16.0,17.0,15.0,8.0,11.0,13.0,9.0
FL250JFST,15.0,15.0,12.0,6.0,13.0,17.0,9.0
FL260NMJI,17.0,12.0,9.0,11.0,11.0,15.0,6.0
fl261srhn,15.0,15.0,4.0,6.0,9.0,11.0,9.0
FL262XDSA,17.0,17.0,11.0,8.0,14.0,18.0,6.0
FL269MHUV,13.0,12.0,8.0,17.0,13.0,7.0,18.0
FL270FGDR,17.0,16.0,6.0,17.0,18.0,18.0,16.0
FL271HCGH,14.0,11.0,,,9.0,,7.0
FL274FHDK,19.0,15.0,11.0,,,,
FL278JKSU,17.0,15.0,5.0,,12.0,14.0,13.0
FL282FSEQ,15.0,14.0,8.0,8.0,6.0,13.0,
LU001URTY,15.0,9.0,,,,,
LU002FJHJ,18.0,15.0,12.0,17.0,14.0,16.0,8.0
LU003NCBJ,17.0,17.0,9.0,5.0,15.0,15.0,18.0
LU005DJKH,15.0,14.0,9.0,7.0,7.0,10.0,7.0
LU006HURE,18.0,17.0,16.0,18.0,16.0,19.0,20.0
LU010DUIW,16.0,18.0,17.0,,16.0,18.0,11.0
LU011FVHU,16.0,17.0,15.0,14.0,14.0,18.0,11.0
LU012CNBV,16.0,7.0,9.0,12.0,13.0,14.0,9.0
LU013RIUR,18.0,16.0,9.0,13.0,12.0,8.0,6.0
LU014DUIR,15.0,,9.0,13.0,16.0,17.0,14.0
LU016FBUR,17.0,11.0,11.0,10.0,12.0,13.0,6.0
LU018DRUD,18.0,17.0,10.0,7.0,15.0,15.0,18.0
LU020NCVB,15.0,10.0,,9.0,14.0,10.0,7.0
LU021DJYF,15.0,9.0,2.0,14.0,15.0,15.0,6.0
LU022CMKS,18.0,18.0,13.0,9.0,14.0,14.0,18.0
LU025FDUS,15.0,16.0,11.0,10.0,,17.0,11.0
LU031DJFG,13.0,14.0,,8.0,,14.0,7.0
LU034JHFD,7.0,12.0,7.0,9.0,14.0,,10.0
LU035FJER,18.0,17.0,13.0,9.0,15.0,14.0,16.0
LU036VBCJ,19.0,15.0,13.0,15.0,12.0,16.0,7.0
LU038SHUIS,18.0,9.0,10.0,15.0,10.0,13.0,4.0
LU039VBDU,13.0,15.0,9.0,8.0,11.0,15.0,14.0
LU041DGHU,15.0,17.0,8.0,7.0,,11.0,8.0
LU042VNBF,16.0,17.0,17.0,15.0,13.0,18.0,11.0
LU043VNMF,13.0,17.0,6.0,9.0,12.0,17.0,11.0
LU044BVGH,13.0,13.0,12.0,9.0,11.0,7.0,5.0
LU046HGTR,12.0,11.0,9.0,13.0,15.0,16.0,6.0
LU053GHHJ,17.0,16.0,14.0,15.0,15.0,17.0,17.0
LU055VFDJ,11.0,11.0,7.0,16.0,16.0,8.0,7.0
LU056DRYJ,16.0,11.0,,,,13.0,9.0
LU057BCSR,12.0,,18.0,11.0,15.0,17.0,6.0
LU059NHYE,13.0,12.0,9.0,12.0,15.0,12.0,8.0
LU060BHJU,17.0,14.0,14.0,11.0,7.0,11.0,9.0
LU061NHFR,16.0,13.0,13.0,8.0,11.0,14.0,6.0
LU062MJHY,18.0,17.0,10.0,11.0,13.0,19.0,8.0
LU063VGFR,12.0,13.0,6.0,18.0,17.0,13.0,19.0
LU065BVHK,15.0,15.0,8.0,8.0,8.0,17.0,8.0
LU066REWJ,,13.0,12.0,10.0,11.0,14.0,15.0
LU067KOIY,12.0,,12.0,5.0,12.0,10.0,14.0
NE232SMDK,15.0,13.0,10.0,5.0,12.0,14.0,
NE233KSJS,11.0,,10.0,12.0,10.0,,7.0
NE235KRJF,14.0,9.0,7.0,6.0,6.0,15.0,
NE236MSKE,18.0,12.0,11.0,9.0,11.0,12.0,2.0
NE237MSHS,18.0,,15.0,15.0,16.0,17.0,14.0
NE238MXHD,16.0,15.0,,,,,
NE239KMDJF,13.0,12.0,9.0,12.0,8.0,16.0,12.0
NE240NCCM,16.0,15.0,11.0,14.0,14.0,16.0,7.0
NE241MDJF,12.0,16.0,13.0,14.0,14.0,18.0,11.0
NE242BSHD,19.0,13.0,9.0,14.0,,13.0,12.0
NE243MSND,17.0,12.0,9.0,,11.0,16.0,14.0
NE244KFJR,17.0,14.0,11.0,15.0,13.0,10.0,6.0
NE245itrk,,,10.0,5.0,4.0,3.0,
NE251MFJV,,11.0,12.0,4.0,11.0,10.0,3.0
NE252KDMF,15.0,13.0,6.0,10.0,14.0,14.0,12.0
NE253MDKC,18.0,12.0,9.0,7.0,11.0,18.0,6.0
NE254SDNC,8.0,,4.0,,4.0,,
NE255MDHC,12.0,13.0,9.0,16.0,,,9.0
NE256BXNS,20.0,14.0,15.0,7.0,11.0,14.0,8.0
NE257NSBD,19.0,,10.0,11.0,10.0,15.0,10.0
NE258MDNF,19.0,10.0,8.0,,,13.0,
NE259KEJR,10.0,13.0,8.0,15.0,16.0,16.0,15.0
NE263NXBD,19.0,16.0,13.0,11.0,15.0,16.0,
NE265MFNV,17.0,13.0,8.0,12.0,15.0,18.0,9.0
NE266NXMD,13.0,17.0,9.0,9.0,15.0,18.0,14.0
NE267MDNF,,,9.0,,,,
NE273AGWS,14.0,7.0,8.0,6.0,8.0,10.0,2.0
NE275NAHS,7.0,13.0,4.0,10.0,5.0,4.0,1.0
NE276NDMS,15.0,15.0,,,,16.0,9.0
NE277NXMD,14.0,17.0,14.0,15.0,16.0,17.0,14.0
NE279MNDC,20.0,16.0,6.0,12.0,16.0,18.0,15.0
NE285HGEB,6.0,18.0,11.0,18.0,14.0,,20.0
NE286NDKR,9.0,18.0,4.0,18.0,14.0,15.0,20.0
NE287NDEI,14.0,13.0,9.0,11.0,,11.0,15.0
ne288ndhr,18.0,14.0,10.0,11.0,15.0,12.0,8.0
NE407LASA,12.0,,12.0,18.0,14.0,17.0,20.0
NU004DHJS,17.0,13.0,,12.0,16.0,10.0,11.0
NU007erYt,16.0,12.0,14.0,13.0,15.0,16.0,13.0
NU008RTYT,18.0,17.0,10.0,13.0,13.0,,
NU009REYG,18.0,15.0,7.0,13.0,14.0,12.0,18.0
NU015FGFT,14.0,11.0,7.0,10.0,10.0,12.0,13.0
NU017GFTR,17.0,10.0,11.0,12.0,12.0,16.0,11.0
NU019GFHR,10.0,8.0,8.0,14.0,,13.0,12.0
NU023TRHE,15.0,11.0,6.0,5.0,7.0,9.0,5.0
NU024GTRE,16.0,14.0,12.0,8.0,8.0,17.0,10.0
NU026TREE,20.0,17.0,18.0,15.0,14.0,20.0,17.0
NU027FOOD,17.0,15.0,8.0,13.0,10.0,12.0,9.0
NU028GAME,12.0,12.0,10.0,,12.0,15.0,9.0
NU029TEAM,15.0,11.0,5.0,8.0,11.0,15.0,10.0
NU030RETF,11.0,10.0,4.0,4.0,8.0,12.0,2.0
NU032REAL,16.0,9.0,13.0,7.0,9.0,13.0,7.0
Nu033cvff,15.0,13.0,7.0,9.0,10.0,,7.0
NU037DHFD,16.0,15.0,10.0,12.0,9.0,13.0,10.0
NU047FDHR,18.0,12.0,5.0,12.0,11.0,19.0,11.0
NU048VGFE,13.0,13.0,7.0,7.0,9.0,13.0,9.0
NU049HFTE,13.0,17.0,15.0,10.0,17.0,17.0,12.0
NU050REHG,19.0,9.0,6.0,14.0,17.0,18.0,17.0
NU051LKJK,19.0,8.0,8.0,3.0,17.0,18.0,9.0
NU054JYIY,,,,9.0,10.0,3.0,5.0
NU058LLOP,14.0,11.0,,5.0,12.0,13.0,
NU064BCXD,15.0,13.0,6.0,10.0,13.0,10.0,6.0
NU068GFFD,10.0,8.0,7.0,5.0,,14.0,
NU069GTRE,11.0,,,,12.0,18.0,10.0
NU071REHF,15.0,13.0,9.0,8.0,12.0,8.0,5.0
NU072MVSR,,8.0,12.0,15.0,13.0,17.0,14.0
NU073EWET,18.0,17.0,7.0,11.0,15.0,15.0,
NU074MTYG,16.0,16.0,10.0,12.0,9.0,11.0,10.0
NU076FRTR,15.0,11.0,17.0,15.0,14.0,15.0,8.0
NU084VFTR,11.0,9.0,2.0,8.0,8.0,11.0,6.0
NU085GJGD,15.0,11.0,11.0,11.0,10.0,8.0,14.0
NU086RTER,18.0,11.0,11.0,8.0,15.0,10.0,7.0
NU087HFDS,16.0,8.0,,10.0,8.0,11.0,4.0
NU089GRET,17.0,15.0,14.0,,11.0,17.0,9.0
NU090NFTH,16.0,17.0,12.0,12.0,14.0,17.0,11.0
NU091BFDS,17.0,11.0,10.0,13.0,12.0,9.0,10.0
NU093VBDF,10.0,6.0,7.0,7.0,8.0,,7.0
PA161KALS,16.0,16.0,12.0,10.0,14.0,16.0,9.0
PA162HDNF,17.0,16.0,6.0,4.0,11.0,7.0,5.0
PA163MNFD,11.0,12.0,13.0,5.0,,7.0,3.0
PA164SHDN,,12.0,13.0,13.0,12.0,,
PA167NDMF,5.0,6.0,5.0,3.0,,,4.0
PA171KMDJ,12.0,9.0,7.0,7.0,10.0,16.0,4.0
PA172SJND,,16.0,12.0,,10.0,15.0,
PA173NXBD,,15.0,13.0,12.0,8.0,16.0,12.0
PA176JHDN,16.0,14.0,10.0,11.0,11.0,,9.0
PA179KMDJ,13.0,19.0,,7.0,15.0,18.0,16.0
PA180UJKH,16.0,15.0,16.0,14.0,14.0,18.0,7.0
PA181LMKJ,13.0,10.0,,,12.0,10.0,7.0
PA184HNJK,19.0,14.0,11.0,16.0,,17.0,12.0
PA187MFKD,18.0,18.0,15.0,17.0,18.0,18.0,18.0
PA188MDJF,17.0,12.0,,15.0,16.0,19.0,15.0
PA191JDKS,14.0,15.0,10.0,10.0,13.0,10.0,7.0
PA194KLDS,15.0,8.0,,12.0,12.0,14.0,9.0
PA195JSKD,17.0,16.0,17.0,13.0,11.0,16.0,9.0
PA197ZASH,18.0,15.0,9.0,14.0,15.0,16.0,8.0
PA198MSND,16.0,14.0,16.0,17.0,17.0,18.0,16.0
PA199MDNF,,12.0,,17.0,17.0,13.0,18.0
PA200LAKS,15.0,15.0,9.0,16.0,17.0,15.0,15.0
PA208NDMS,17.0,14.0,6.0,8.0,15.0,11.0,9.0
PA213WERT,11.0,15.0,7.0,17.0,18.0,17.0,
PA214IUYR,17.0,17.0,15.0,17.0,18.0,18.0,17.0
PA216KAlS,10.0,15.0,11.0,15.0,17.0,16.0,
PA218HDJS,12.0,10.0,5.0,8.0,,11.0,
pa222mdjs,10.0,15.0,10.0,9.0,12.0,9.0,4.0
PA228HFJS,18.0,15.0,16.0,18.0,16.0,16.0,18.0
PA229HFDN,16.0,16.0,,15.0,14.0,13.0,
PL289KSJS,18.0,17.0,15.0,15.0,17.0,15.0,10.0
PL290LKDM,15.0,15.0,15.0,12.0,9.0,12.0,6.0
PL291HDNS,13.0,17.0,10.0,13.0,11.0,,2.0
PL294LSKD,13.0,11.0,12.0,6.0,13.0,12.0,7.0
PL301KSJD,12.0,,6.0,14.0,14.0,14.0,10.0
PL304MFND,17.0,13.0,3.0,2.0,15.0,15.0,2.0
PL306AKSL,18.0,18.0,13.0,13.0,12.0,14.0,6.0
PL307KDJS,17.0,9.0,,12.0,12.0,12.0,9.0
PL308MDHD,17.0,15.0,14.0,14.0,12.0,19.0,9.0
PL309AJDA,15.0,16.0,8.0,15.0,15.0,9.0,12.0
PL310KDJS,17.0,15.0,14.0,12.0,15.0,15.0,8.0
PL311KFJD,17.0,14.0,18.0,17.0,,15.0,13.0
PL312NVMD,15.0,8.0,7.0,6.0,5.0,10.0,4.0
PL313NFHD,14.0,11.0,8.0,7.0,14.0,13.0,11.0
PL315LEKE,15.0,14.0,12.0,9.0,14.0,9.0,
PL317JDHS,,11.0,6.0,16.0,15.0,17.0,7.0
PL318KJSA,6.0,4.0,7.0,7.0,6.0,8.0,8.0
PL319KLSA,14.0,10.0,9.0,8.0,8.0,10.0,9.0
PL321UEYR,10.0,15.0,11.0,13.0,15.0,13.0,15.0
PL325MDJF,18.0,14.0,13.0,15.0,16.0,16.0,17.0
PL326HAGS,18.0,9.0,12.0,11.0,14.0,14.0,
PL329MDNS,11.0,5.0,8.0,7.0,,8.0,6.0
PL331JAGY,17.0,14.0,4.0,11.0,,14.0,
PL334KLDS,11.0,17.0,6.0,8.0,9.0,14.0,5.0
PL337HEYW,18.0,16.0,8.0,11.0,11.0,15.0,10.0
PL338MAJS,18.0,16.0,8.0,12.0,11.0,15.0,8.0
PL339NAMS,13.0,15.0,8.0,8.0,10.0,12.0,7.0
PL340YHRT,16.0,15.0,16.0,7.0,15.0,14.0,10.0
PL341MANS,15.0,10.0,6.0,10.0,11.0,17.0,7.0
PL344JSHD,7.0,13.0,8.0,7.0,6.0,5.0,7.0
PL403KJSD,10.0,5.0,9.0,5.0,8.0,5.0,9.0
PL406KORI,,,5.0,,,,
UR284RIOE,12.0,16.0,6.0,,11.0,8.0,6.0
UR297EUOW,15.0,14.0,9.0,15.0,15.0,16.0,16.0
UR298DKFK,13.0,7.0,8.0,9.0,7.0,5.0,8.0
UR299LSFJ,12.0,15.0,6.0,12.0,15.0,17.0,15.0
ur314sjkb,15.0,13.0,15.0,7.0,13.0,9.0,11.0
UR316XMCB,16.0,13.0,11.0,14.0,15.0,14.0,
UR322ZNVL,19.0,19.0,10.0,10.0,16.0,16.0,11.0
UR327LAAD,12.0,10.0,8.0,10.0,11.0,13.0,5.0
UR328HRGM,17.0,12.0,5.0,10.0,18.0,,5.0
UR330RIOR,16.0,15.0,12.0,,13.0,14.0,9.0
UR332FJKB,,14.0,,7.0,12.0,16.0,12.0
UR333ERIO,18.0,12.0,9.0,9.0,11.0,15.0,12.0
UR342MUYU,17.0,12.0,9.0,17.0,20.0,17.0,16.0
UR343CGDT,16.0,17.0,8.0,,16.0,17.0,11.0
UR345ETYK,18.0,,9.0,13.0,,19.0,19.0
UR346EYIV,17.0,16.0,13.0,17.0,18.0,18.0,18.0
UR347CGHI,11.0,15.0,,8.0,10.0,14.0,4.0
UR348HDTE,8.0,10.0,10.0,8.0,12.0,,
UR349Duuj,,,,8.0,,,
UR350SFRG,13.0,,7.0,9.0,14.0,10.0,12.0
UR351WEQO,17.0,11.0,9.0,9.0,10.0,,6.0
UR352ERFB,14.0,,8.0,8.0,,,11.0
UR353SEYH,19.0,14.0,12.0,12.0,11.0,16.0,10.0
UR354EUKB,19.0,17.0,15.0,14.0,17.0,,14.0
UR355ERVD,16.0,,,6.0,,10.0,
UR356FSEG,,14.0,8.0,,15.0,16.0,4.0
UR357REGE,12.0,17.0,6.0,12.0,13.0,17.0,6.0
UR358GFRR,16.0,16.0,12.0,11.0,12.0,13.0,11.0
UR359CDTH,14.0,,4.0,7.0,15.0,16.0,8.0
UR360KYUR,15.0,17.0,14.0,6.0,11.0,19.0,5.0
UR361KJUF,15.0,18.0,15.0,13.0,13.0,14.0,7.0
UR362ETLO,7.0,8.0,,,5.0,,
UR363MHTJ,17.0,13.0,6.0,13.0,15.0,17.0,15.0
UR364DTIK,16.0,14.0,12.0,17.0,18.0,16.0,18.0
UR365LHJT,13.0,12.0,,11.0,13.0,15.0,10.0
UR366FYUD,15.0,14.0,10.0,15.0,16.0,18.0,12.0
UR367MJGR,7.0,15.0,9.0,17.0,17.0,17.0,
UR368VCSO,16.0,15.0,8.0,5.0,9.0,11.0,5.0
UR369ZSWR,17.0,17.0,11.0,7.0,12.0,19.0,8.0
UR370JYYT,15.0,9.0,8.0,6.0,12.0,,5.0
UR371PUIG,14.0,15.0,11.0,6.0,8.0,13.0,2.0
UR372URGB,15.0,10.0,8.0,10.0,12.0,18.0,6.0
UR373GHUI,15.0,5.0,10.0,5.0,8.0,,7.0
UR374RYSD,20.0,15.0,15.0,9.0,18.0,16.0,12.0
UR376FBFR,,6.0,6.0,15.0,10.0,16.0,7.0
UR378DFHV,12.0,11.0,9.0,7.0,13.0,9.0,8.0
UR379DFTY,16.0,9.0,2.0,,,,5.0
UR380NBFJ,10.0,14.0,13.0,9.0,16.0,14.0,14.0
UR381POER,15.0,16.0,,12.0,14.0,14.0,
UR383DHJS,16.0,,,11.0,4.0,13.0,6.0
UR384SHJE,12.0,9.0,9.0,7.0,12.0,14.0,7.0
UR385IREO,18.0,15.0,2.0,17.0,16.0,16.0,
UR386MNJH,16.0,15.0,10.0,16.0,20.0,16.0,16.0
UR388BDDK,16.0,,11.0,11.0,14.0,9.0,10.0
UR390NHIR,16.0,15.0,13.0,10.0,9.0,15.0,12.0
UR391OPEW,17.0,16.0,15.0,15.0,16.0,18.0,15.0
ur393dfnm,17.0,10.0,,,15.0,15.0,
UR394EITU,14.0,5.0,7.0,5.0,5.0,8.0,8.0
UR396FKDS,14.0,9.0,11.0,16.0,19.0,12.0,16.0
UR397ERIA,16.0,14.0,8.0,6.0,15.0,15.0,8.0
UR398ADSF,13.0,8.0,,10.0,6.0,6.0,14.0
UR400DERU,,10.0,9.0,5.0,,,
UR401EIOF,,,,,11.0,10.0,11.0
UR402IERU,7.0,2.0,,,,,
UR404JKDE,17.0,11.0,6.0,16.0,12.0,15.0,10.0
UR405HGTU,17.0,14.0,12.0,,14.0,19.0,8.0
Ne245itrk,,,,,,,4.0
PA216KALS,,,,,,,13.0
DU156Hero,,,,,,,8.0
